Version 4.1
SHEET 1 5036 2648
WIRE 4752 -656 3648 -656
WIRE 3376 -560 3296 -560
WIRE 3504 -560 3456 -560
WIRE 1328 -496 1296 -496
WIRE 2928 -496 2912 -496
WIRE 1744 -480 1408 -480
WIRE 3072 -480 2992 -480
WIRE 1328 -464 1328 -496
WIRE 2928 -464 2928 -496
WIRE 2096 -448 2064 -448
WIRE 4544 -448 4208 -448
WIRE 752 -432 704 -432
WIRE 880 -432 832 -432
WIRE 944 -432 880 -432
WIRE 1152 -432 1024 -432
WIRE 1296 -432 1296 -496
WIRE 1408 -432 1408 -480
WIRE 1744 -432 1744 -480
WIRE 2256 -432 2176 -432
WIRE 2912 -432 2912 -496
WIRE 2992 -432 2992 -480
WIRE 3072 -432 3072 -480
WIRE 3472 -432 3440 -432
WIRE 4112 -432 4096 -432
WIRE 3472 -416 3472 -432
WIRE 4112 -416 4112 -432
WIRE 2096 -400 2096 -448
WIRE 2256 -400 2256 -432
WIRE 3360 -400 3344 -400
WIRE 4096 -400 4096 -432
WIRE 4208 -400 4208 -448
WIRE 4544 -400 4544 -448
WIRE 3360 -384 3360 -400
WIRE 464 -368 432 -368
WIRE 624 -368 544 -368
WIRE 704 -368 704 -432
WIRE 2064 -368 2064 -448
WIRE 2176 -368 2176 -432
WIRE 3344 -368 3344 -400
WIRE 3440 -368 3440 -432
WIRE 432 -352 432 -368
WIRE 4560 -352 4528 -352
WIRE 4976 -352 4640 -352
WIRE 624 -336 624 -368
WIRE 2912 -336 2912 -352
WIRE 2992 -336 2992 -368
WIRE 2992 -336 2912 -336
WIRE 464 -320 464 -368
WIRE 544 -320 544 -368
WIRE 1296 -320 1296 -352
WIRE 1408 -320 1408 -368
WIRE 1408 -320 1296 -320
WIRE 2992 -320 2832 -320
WIRE 3152 -320 3104 -320
WIRE 3296 -320 3296 -560
WIRE 3296 -320 3232 -320
WIRE 4560 -320 4560 -352
WIRE -48 -304 -96 -304
WIRE 3104 -304 3104 -320
WIRE 4528 -304 4528 -352
WIRE 4640 -304 4640 -352
WIRE 4976 -304 4976 -352
WIRE -160 -288 -192 -288
WIRE 1152 -288 1152 -432
WIRE 1328 -288 1152 -288
WIRE 4096 -288 4096 -320
WIRE 4208 -288 4208 -336
WIRE 4208 -288 4096 -288
WIRE -160 -272 -160 -288
WIRE -48 -272 -48 -304
WIRE 2064 -272 2064 -288
WIRE 2176 -272 2176 -304
WIRE 2176 -272 2064 -272
WIRE -192 -256 -192 -288
WIRE -96 -256 -96 -304
WIRE 1936 -256 1920 -256
WIRE 2096 -256 2016 -256
WIRE 2512 -256 2448 -256
WIRE 2752 -256 2752 -320
WIRE 2752 -256 2592 -256
WIRE 3344 -256 3344 -288
WIRE 3440 -256 3440 -304
WIRE 3440 -256 3344 -256
WIRE 880 -240 880 -432
WIRE 1120 -240 880 -240
WIRE 4112 -240 4048 -240
WIRE 464 -224 464 -240
WIRE 544 -224 544 -256
WIRE 544 -224 464 -224
WIRE 1296 -224 1296 -320
WIRE 1296 -224 1232 -224
WIRE 3344 -224 3344 -256
WIRE 336 -208 320 -208
WIRE 496 -208 416 -208
WIRE 1776 -208 1744 -208
WIRE 1920 -208 1920 -256
WIRE 1920 -208 1856 -208
WIRE 2064 -208 2064 -272
WIRE 2064 -208 1984 -208
WIRE 2448 -208 2448 -256
WIRE 2752 -208 2752 -256
WIRE 2848 -208 2752 -208
WIRE 3296 -208 3296 -320
WIRE 3312 -208 3296 -208
WIRE 4624 -208 4464 -208
WIRE 3504 -192 3504 -560
WIRE 3504 -192 3376 -192
WIRE 3616 -192 3584 -192
WIRE 3648 -192 3648 -656
WIRE 3648 -192 3616 -192
WIRE 3808 -192 3648 -192
WIRE 4048 -192 4048 -240
WIRE 4048 -192 4032 -192
WIRE 4224 -192 4048 -192
WIRE 4528 -192 4528 -224
WIRE 4640 -192 4640 -240
WIRE 4640 -192 4528 -192
WIRE -96 -176 -96 -192
WIRE -96 -176 -192 -176
WIRE 2912 -176 2912 -336
WIRE 3312 -176 3264 -176
WIRE -48 -160 -256 -160
WIRE 176 -160 144 -160
WIRE 320 -160 320 -208
WIRE 320 -160 256 -160
WIRE 464 -160 464 -224
WIRE 464 -160 384 -160
WIRE 1744 -160 1744 -208
WIRE 2848 -160 2848 -208
WIRE 2880 -160 2848 -160
WIRE 1984 -144 1984 -208
WIRE 2992 -144 2992 -320
WIRE 2992 -144 2944 -144
WIRE 3056 -144 2992 -144
WIRE 3200 -144 3136 -144
WIRE 3264 -144 3264 -176
WIRE 3264 -144 3200 -144
WIRE 4528 -144 4528 -192
WIRE 1232 -128 1232 -224
WIRE 1920 -128 1920 -208
WIRE 1952 -128 1920 -128
WIRE 2480 -128 2336 -128
WIRE 2672 -128 2560 -128
WIRE 2736 -128 2672 -128
WIRE 2848 -128 2816 -128
WIRE 2880 -128 2848 -128
WIRE 3200 -128 3200 -144
WIRE 3616 -128 3616 -192
WIRE 4096 -128 4096 -288
WIRE 4464 -128 4464 -208
WIRE 4496 -128 4464 -128
WIRE 144 -112 144 -160
WIRE 1120 -112 1120 -240
WIRE 1200 -112 1120 -112
WIRE 2096 -112 2096 -256
WIRE 2096 -112 2016 -112
WIRE 2336 -112 2336 -128
WIRE 2336 -112 2096 -112
WIRE 2992 -112 2992 -144
WIRE 3088 -112 2992 -112
WIRE 4032 -112 4032 -192
WIRE 4064 -112 4032 -112
WIRE 4624 -112 4624 -208
WIRE 4624 -112 4560 -112
WIRE 4688 -112 4624 -112
WIRE 384 -96 384 -160
WIRE 1328 -96 1328 -288
WIRE 1328 -96 1264 -96
WIRE 1648 -96 1328 -96
WIRE 1776 -96 1728 -96
WIRE 1808 -96 1776 -96
WIRE 1920 -96 1888 -96
WIRE 1952 -96 1920 -96
WIRE 2096 -96 2096 -112
WIRE 2208 -96 2096 -96
WIRE 2912 -96 2912 -112
WIRE 2992 -96 2912 -96
WIRE 3344 -96 3344 -160
WIRE 4288 -96 4288 -192
WIRE 4288 -96 4128 -96
WIRE 4304 -96 4288 -96
WIRE 4320 -96 4304 -96
WIRE 4496 -96 4320 -96
WIRE -192 -80 -192 -176
WIRE 320 -80 320 -160
WIRE 352 -80 320 -80
WIRE 928 -80 768 -80
WIRE 1056 -80 992 -80
WIRE 1200 -80 1056 -80
